date,title,content,heart,interest,view,price,temperature,seller,sold,image,region,url
2025-10-21,미개봉새제품정관장홍삼톤30포(28년4월),"정관장 홍삼톤 30포입니다
소비기한은 2028년 4월 16일까지입니다
홍삼 먹지 않아서 판매합니다
쇼핑백 있습니다",1,1,28,50000,42.6,복숭아,판매완료,2,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EB%AF%B8%EA%B0%9C%EB%B4%89-%EC%83%88%EC%A0%9C%ED%92%88-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-30%ED%8F%AC-28%EB%85%84-4%EC%9B%94-h7ath2yoruwx/
2025-10-20,정관장홍삼진고이뮨스틱10g30포,"정관장 홍삼진고 이뮨스틱 10g 30포입니다
진세노사이드 Rg1+Rb1+Rg3 3.7mg 함유되어 있습니다
면역력 증진에 도움을 줄 수 있는 건강기능식품입니다
소비기한은 2026년 12월 2일까지입니다
미개봉 상품",2,0,26,25000,42.9,dhtkclll,판매완료,4,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0-%EC%9D%B4%EB%AE%A8%EC%8A%A4%ED%8B%B1-10g-30%ED%8F%AC-zdcumz42f12b/
2024-10-28,정관장홍삼정에브리타임소프트10mlx30포,"정관장 홍삼정 에브리타임 소프트 10ml x 30포
미개봉 새상품입니다.
쇼핑백, 정몰 박스 풀세트입니다.

쿠팡, 네이버스토어 비교해도 훨씬 저렴해요!
(정가 69,300원)

서울대입구역, 관악구청, gs더프레시 관악점 직거래합니다
반택 +2600 입니다!",5,4,310,56000,58.3,밍밍,판매완료,3,서울시 관악구 봉천동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-10ml-x-30%ED%8F%AC-3nj9x9uaqd8n/
2026-05-02,정관장홍삼달임액90ml30포,"정관장 홍삼달임액 90ml 30포 구성이에요
사진에서 보시는 것처럼 깔끔하게 포장되어 있어요
선물용으로도 아주 좋아요
건강을 챙기기 좋은 홍삼달임액으로 활력을 더해보세요",1,3,44,90000,57.1,기쁨맘,판매완료,2,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-90ml-30%ED%8F%AC-yrwhj6j3nejq/
2025-10-01,정관장홍삼달임액90ml30포,"택배로 받은
정관장 홍삼달임액 선물세트입니다.
",3,2,103,100000,74.6,시윤맘,판매완료,4,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EB%8B%AC%EC%9E%84%EC%95%A1-90ml-30%ED%8F%AC-1hb9sgm9n18q/
2026-02-01,정관장홍삼톤청50ml30포,"정관장 홍삼톤 청 50ml 30포입니다
6년근 홍삼을 사용하여 면역력 증진, 피로 개선, 혈소판 응집 억제를 통한 혈액 흐름, 기억력 개선, 항산화에 도움을 줄 수 있는 건강기능식품이에요
소비기한은 28년 6월 3일까지로 넉넉합니다
새 제품 박스 그대로 보내드려요",1,1,42,70000,39.2,짱아,판매완료,2,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EC%B2%AD-50ml-30%ED%8F%AC-9wnhwtgyzxj8/
2025-10-11,정관장에브리타임레귤러30포,"정관장 에브리타임 레귤러 10ml x 30포 새상품입니다
진세노사이드 Rg1+Rb1+Rg3 3.6mg 함유되어 있어요
유통기한은 27년 4월 13일까지로 넉넉합니다
선물용 쇼핑백도 함께 드려요

원래 가격은 69000원짜리인데 집에 홍삼이 많아서 저렴하게 팔아요",2,1,52,36000,46.5,bang,판매완료,3,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EB%A0%88%EA%B7%A4%EB%9F%AC-30%ED%8F%AC-2ctxcnng5xfz/
2025-05-11,정관장홍삼정에브리타임소프트30포새제품,정관장 홍삼정 에브리타임 소프트입니다.,3,4,267,50000,38.7,티거는호랑이,판매완료,3,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-%EC%83%88%EC%A0%9C%ED%92%88-qp9dapsywwsm/
2024-09-15,정관장홍삼진고바이탈스틱10g30포1박스새상품,"정관장 새상품입니다.
선물받은것들이 많아서 판매합니다.
사이트 45000원 판매되고 있습니다
가경아이파크 102동 직거래
입금확인시 문고리거래도 가능합니다.",1,0,71,29000,37.3,민디빠76M가경,판매완료,5,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EA%B3%A0%EB%B0%94%EC%9D%B4%ED%83%88%EC%8A%A4%ED%8B%B1-10g30%ED%8F%AC1%EB%B0%95%EC%8A%A4-%EC%83%88%EC%83%81%ED%92%88-em4fsovaag53/
2024-09-15,정관장홍삼정에브리타임1박스(10ml*30포)새상품,"정관장 홍삼정 에브리타임 

1박스 = 10ml * 30포 (총 300ml)
종이가방 포함
새상품입니다. 여러개 받아서판매합니다.
네고반품사절입니다.
가경아이파크 102동 직거래
입금확인후 문고리거래도 가능합니다",2,0,141,54000,37.3,민디빠76M가경,판매완료,5,충북 청주시 흥덕구 가경동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%841%EB%B0%95%EC%8A%A4-10ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-7ug8ns9cp28x/
2025-10-02,정관장홍삼원기30포,"정관장 홍삼원기 팝니다!

정관장 6년근 홍삼농축액으로 만든 홍삼음료입니다. 
50 mL x 30포 들어있어요
쇼핑백있음 봉덕3동주민센타",2,1,71,19000,43.6,라모라OK,판매완료,1,대구 남구 봉덕동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EA%B8%B0-30%ED%8F%AC-hkkhz9szmgvr/
2026-02-13,(마지막수량)정관장홍삼원골드50ml30포,"정관장 홍삼원 골드 50ml 30포 제품입니다
- 6년근 홍삼 사용
- 50ml x 30포 구성
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다 소비기한은 2027년 11월 17일까지입니다",1,1,33,18000,43.2,뇰스,판매완료,4,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EB%A7%88%EC%A7%80%EB%A7%89-%EC%88%98%EB%9F%89-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-8meqqg63d5u9/
2026-02-13,(급처)정관장홍삼원골드50ml30포,"정관장 홍삼원 골드 세트입니다
- 50ml 30포 구성입니다
- 홍삼은 면역력 증진, 피로 개선, 혈액 흐름 개선에 도움을 줄 수 있습니다
소비기한은 2027년 11월 17일까지입니다",2,2,46,18000,43.2,뇰스,판매완료,3,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EA%B8%89%EC%B2%98-%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-jqdhhscu621n/
2026-02-13,정관장홍삼원골드50ml30포새상품,"정관장 홍삼원 골드 50ml 30포 새상품입니다
홍삼은 면역력 증진, 피로 개선, 기억력 개선에 도움을 줄 수 있습니다
홍삼농축액(고형분 60%이상) 06% 함유되어 있습니다",2,0,37,18000,43.2,뇰스,판매완료,3,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90-%EA%B3%A8%EB%93%9C-50ml-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-rcv9u94aoe5y/
2025-05-11,정관장홍삼에브리타임소프트30포기프트세트,"정관장 홍삼 에브리타임 소프트입니다
선물받았는데 필요가 없어서 내놓아요~

- 6년근 홍삼 사용
- 진세노사이드 Rg1+Rb1+Rg3 7mg 함유
- 10ml x 30포 구성
- 스틱형이라 먹기 편해요

소비기한은 26년 2월 4일까지입니다
선물용으로 좋은 상자도 같이 드려요

직거래 및 택배거래 합니다",2,4,139,53000,60.5,마리요,판매완료,4,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-%EA%B8%B0%ED%94%84%ED%8A%B8%EC%84%B8%ED%8A%B8-erop5whyasu9/
2025-01-24,정관장홍삼정에브리타임소프트30포새상품,"세박스 있습니다
쇼핑백과 함께 드려요
낙성대역 직거래합니다",4,2,215,50000,45.7,허허,판매완료,1,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-6y62dxdh1h55/
2024-09-22,정관장홍삼정에브리타임소프트10ml*30포,"-카카오로 선물받아 택배박스에서 꺼내기만 하고 쇼핑백,포장씰 그대로 있습니다.
-상품의 박스는 가로세로 손 한뼘정도 되네요!
-거래는 직거래로, 낙성대역 주변이면 좋겠습니다.
-반품 불가합니다.",1,2,125,50000,40.8,jjoojj,판매완료,3,서울시 관악구 인헌동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A0%95-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-10ml-30%ED%8F%AC-p7p9xqq4v7ht/
2026-02-08,정관장에브리타임소프트30포,"방금 선물받았는데 저는 홍삼을 안좋아해요ㅠ 
정관장 에브리타임 소프트 10ml×30포 

저령하게 구정선물하세요~

쇼핑백도있고 미개봉 했습니다
",4,7,198,45000,44.4,초복,판매완료,2,서울시 성북구 정릉제1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%86%8C%ED%94%84%ED%8A%B8-30%ED%8F%AC-d5ouqpcqmzh5/
2025-09-28,정관장홍삼톤(50미리×30포),"정관장 홍삼정 에브리타임 50ml x 30포입니다.

28년 4월 19일까지인 제품이며, 박스에 담겨 있습니다.

정가는 68,210원입니다

쇼핑백 포장되어있어 명절 선물용으로도 좋을거같아요",1,2,73,50000,48.7,하하,판매완료,4,서울시 성북구 정릉제1동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-50%EB%AF%B8%EB%A6%AC-30%ED%8F%AC-kz2cuw42r2uz/
2026-02-12,정관장에브리타임오리지널30포새상품쇼핑백있음,"정관장 에브리타임 오리지널 30포 새상품입니다
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선, 혈소판 응집 억제를 통한 혈액 흐름, 기억력 개선에 도움을 줄 수 있는 건강기능식품입니다
- 6년근 홍삼을 사용했습니다
- 진세노사이드 Rg1+Rb1+Rg3 11.6mg 함유

쇼핑백 있습니다 (선물가능)",2,5,141,68000,43.3,소확행,판매완료,2,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%EC%97%90%EB%B8%8C%EB%A6%AC%ED%83%80%EC%9E%84-%EC%98%A4%EB%A6%AC%EC%A7%80%EB%84%90-30%ED%8F%AC-%EC%83%88%EC%83%81%ED%92%88-%EC%87%BC%ED%95%91%EB%B0%B1-%EC%9E%88%EC%9D%8C-7qpszw89dvd7/
2026-02-11,정관장홍삼톤골드80ml30포,"새상품 정관장 홍삼톤 골드 80ml 30포입니다
- 소비기한: 2028년 7월 22일
- 6년근 홍삼 사용
지친 일상에 활력을 불어넣어 줍니다",1,0,45,100000,38.2,이든,판매완료,3,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%ED%86%A4-%EA%B3%A8%EB%93%9C-80ml-30%ED%8F%AC-1dibgubm6m8j/
2025-12-07,정관장홍삼진명50ml30포,"정관장 홍삼진명 50ml 30포입니다
- 면역력 증진에 도움을 줄 수 있습니다
- 피로 개선에 도움을 줄 수 있습니다
- 기억력 개선에 도움을 줄 수 있습니다
선물용으로 좋습니다

선물받앗는데 몸에맞지않아 판매해봅니다",1,1,37,30000,37.2,라미트,판매완료,2,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%A7%84%EB%AA%85-50ml-30%ED%8F%AC-9rkaxdjggnfi/
2025-11-28,정관장홍삼원기50mlx30포,"정관장 홍삼원기 선물세트입니다
- 50ml x 30포 (1,500ml / 1,050 kcal)
- 홍삼농축액(고형분 60%) 04%
소비기한은 2024년 8월 28일까지입니다",4,1,56,12000,54.5,오찌오찌,판매완료,3,경기 안산시 상록구 사동,https://www.daangn.com/kr/buy-sell/%EC%A0%95%EA%B4%80%EC%9E%A5-%ED%99%8D%EC%82%BC%EC%9B%90%EA%B8%B0-50ml-x-30%ED%8F%AC-r5xxnsqimric/
